Timestamp,Device_ID,Region,Latency_ms,Packet_Loss_%,Bandwidth_MBps,Uptime_%
2025-11-03 02:00:00,Device_3,North,68.18,0.22,12.91,97.62
2025-11-03 03:00:00,Device_3,North,70.77,1.0,17.04,99.73
2025-11-03 04:00:00,Device_3,North,51.25,0.11,7.8,96.19
2025-11-03 05:00:00,Device_3,North,70.41,0.47,14.73,100.0
2025-11-03 06:00:00,Device_3,North,61.5,0.54,10.61,98.65
2025-11-03 07:00:00,Device_3,North,70.93,0.45,11.04,98.98
2025-11-03 08:00:00,Device_3,North,73.29,0.29,11.8,99.25
2025-11-03 09:00:00,Device_3,North,77.4,0.43,9.85,98.52
2025-11-03 10:00:00,Device_3,North,75.8,1.11,8.06,97.9
2025-11-03 11:00:00,Device_3,North,57.47,0.53,14.36,98.11
2025-11-03 12:00:00,Device_3,North,44.05,0.54,11.22,99.93
2025-11-03 13:00:00,Device_3,North,67.31,0.67,11.69,100.0
2025-11-03 14:00:00,Device_3,North,47.43,0.68,8.19,97.93
2025-11-03 15:00:00,Device_3,North,50.89,0.99,12.79,98.41
2025-11-03 16:00:00,Device_3,North,65.62,0.51,10.52,97.6
2025-11-03 17:00:00,Device_3,North,81.58,0.56,18.52,99.94
2025-11-03 18:00:00,Device_3,North,68.27,0.37,8.71,98.78
2025-11-03 19:00:00,Device_3,North,43.14,0.7,16.9,98.74
2025-11-03 20:00:00,Device_3,North,74.17,0.29,11.09,98.19
2025-11-03 21:00:00,Device_3,North,28.0,0.49,12.39,100.0
2025-11-03 22:00:00,Device_3,North,71.93,0.74,9.08,99.46
2025-11-03 23:00:00,Device_3,North,83.74,0.61,17.49,100.0
2025-11-04 00:00:00,Device_3,North,55.97,0.29,9.72,97.48
2025-11-04 01:00:00,Device_3,North,52.22,0.86,5.39,97.96
2025-11-04 02:00:00,Device_3,North,58.09,0.24,10.42,98.49
2025-11-04 03:00:00,Device_3,North,56.14,0.28,9.57,99.93
2025-11-04 04:00:00,Device_3,North,75.74,0.09,3.72,100.0
2025-11-04 05:00:00,Device_3,North,41.57,0.56,7.3,100.0
2025-11-04 06:00:00,Device_3,North,98.16,0.55,11.72,98.68
2025-11-04 07:00:00,Device_3,North,71.73,0.67,15.01,98.37
2025-11-04 08:00:00,Device_3,North,65.1,0.34,8.83,98.96
2025-11-04 09:00:00,Device_3,North,46.16,0.85,9.41,99.36
2025-11-04 10:00:00,Device_3,North,50.95,0.58,10.43,97.74
2025-11-04 11:00:00,Device_3,North,67.26,0.43,12.86,98.57
2025-11-04 12:00:00,Device_3,North,40.08,0.82,14.21,98.43
2025-11-04 13:00:00,Device_3,North,61.05,0.81,10.63,98.7
2025-11-04 14:00:00,Device_3,North,63.65,0.36,14.57,98.83
2025-11-04 15:00:00,Device_3,North,48.24,0.68,8.57,100.0
2025-11-04 16:00:00,Device_3,North,83.74,0.65,13.29,99.38
2025-11-04 17:00:00,Device_3,North,52.66,0.59,9.23,99.5
2025-11-04 18:00:00,Device_3,North,73.02,0.39,10.21,97.79
2025-11-04 19:00:00,Device_3,North,81.87,0.35,11.4,99.3
2025-11-04 20:00:00,Device_3,North,64.23,0.72,10.86,97.86
2025-11-04 21:00:00,Device_3,North,40.3,0.33,9.14,98.7
2025-11-04 22:00:00,Device_3,North,79.61,0.39,10.87,98.98
2025-11-04 23:00:00,Device_3,North,53.92,0.48,13.62,99.88
2025-11-05 00:00:00,Device_3,North,75.05,1.12,13.71,100.0
2025-11-05 01:00:00,Device_3,North,48.35,1.13,10.86,98.72
2025-11-05 02:00:00,Device_3,North,58.2,0.43,12.26,98.42
2025-11-05 03:00:00,Device_3,North,72.45,0.33,13.97,100.0
2025-11-05 04:00:00,Device_3,North,54.64,0.74,13.68,100.0
2025-11-05 05:00:00,Device_3,North,52.43,0.74,7.12,98.5
2025-11-05 06:00:00,Device_3,North,65.3,0.92,8.32,99.79
2025-11-05 07:00:00,Device_3,North,59.05,0.04,12.54,100.0
2025-11-05 08:00:00,Device_3,North,43.19,0.47,9.04,98.53
2025-11-05 09:00:00,Device_3,North,81.48,0.42,16.2,100.0
2025-11-05 10:00:00,Device_3,North,54.56,0.35,9.31,98.07
2025-11-05 11:00:00,Device_3,North,65.3,0.49,10.13,97.45
2025-11-05 12:00:00,Device_3,North,61.59,0.36,11.41,99.3
2025-11-05 13:00:00,Device_3,North,22.47,0.04,18.89,98.49
2025-11-05 14:00:00,Device_3,North,22.24,0.07,19.45,98.3
2025-11-05 15:00:00,Device_3,North,77.39,0.54,10.55,99.78
2025-11-05 16:00:00,Device_3,North,24.23,0.07,10.52,97.66
2025-11-05 17:00:00,Device_3,North,51.29,0.76,12.4,100.0
2025-11-05 18:00:00,Device_3,North,62.93,0.8,11.81,98.41
2025-11-05 19:00:00,Device_3,North,82.21,0.29,13.03,99.77
2025-11-05 20:00:00,Device_3,North,72.62,0.15,15.16,98.02
2025-11-05 21:00:00,Device_3,North,72.16,0.66,14.46,97.79
2025-11-05 22:00:00,Device_3,North,68.82,0.83,12.58,98.18
2025-11-05 23:00:00,Device_3,North,73.8,0.53,6.98,98.1
2025-11-06 00:00:00,Device_3,North,52.11,0.95,15.99,100.0
2025-11-06 01:00:00,Device_3,North,63.49,0.77,8.58,99.01
2025-11-06 02:00:00,Device_3,North,66.77,0.18,12.63,100.0
2025-11-06 03:00:00,Device_3,North,68.38,0.78,4.64,100.0
2025-11-06 04:00:00,Device_3,North,57.21,0.27,11.48,97.51
2025-11-06 05:00:00,Device_3,North,75.72,0.4,9.78,98.83
2025-11-06 06:00:00,Device_3,North,76.77,0.54,7.77,99.46
2025-11-06 07:00:00,Device_3,North,46.07,0.0,16.49,99.46
2025-11-06 08:00:00,Device_3,North,58.83,0.4,16.19,100.0
2025-11-06 09:00:00,Device_3,North,66.73,0.19,11.54,99.43
2025-11-06 10:00:00,Device_3,North,24.76,0.6,13.31,100.0
2025-11-06 11:00:00,Device_3,North,78.33,0.53,16.54,100.0
2025-11-06 12:00:00,Device_3,North,60.42,0.63,6.7,97.55
2025-11-06 13:00:00,Device_3,North,47.43,0.37,8.71,98.96
2025-11-06 14:00:00,Device_3,North,53.79,0.82,10.58,96.71
2025-11-06 15:00:00,Device_3,North,61.89,0.5,9.41,99.09
2025-11-06 16:00:00,Device_3,North,43.87,0.6,19.9,97.19
2025-11-06 17:00:00,Device_3,North,52.26,0.3,10.7,100.0
2025-11-06 18:00:00,Device_3,North,68.14,0.75,12.09,97.68
2025-11-06 19:00:00,Device_3,North,43.28,0.72,12.51,100.0
2025-11-06 20:00:00,Device_3,North,64.4,0.15,10.43,99.56
2025-11-06 21:00:00,Device_3,North,70.65,0.76,8.85,97.8
2025-11-06 22:00:00,Device_3,North,57.15,0.93,9.92,99.45
2025-11-06 23:00:00,Device_3,North,66.83,0.73,16.99,100.0
2025-11-07 00:00:00,Device_3,North,51.08,0.0,9.96,99.08
2025-11-07 01:00:00,Device_3,North,54.58,1.09,12.06,99.65
2025-11-07 02:00:00,Device_3,North,63.26,0.4,6.23,98.92
2025-11-07 03:00:00,Device_3,North,108.82,0.13,6.56,100.0
2025-11-07 04:00:00,Device_3,North,71.13,0.56,16.09,98.17
2025-11-07 05:00:00,Device_3,North,58.4,0.79,18.33,97.83
2025-11-07 06:00:00,Device_3,North,79.21,0.61,12.49,98.99
2025-11-07 07:00:00,Device_3,North,39.23,0.79,9.65,97.92
2025-11-07 08:00:00,Device_3,North,73.28,0.74,12.24,100.0
2025-11-07 09:00:00,Device_3,North,81.39,0.89,10.42,100.0
2025-11-07 10:00:00,Device_3,North,63.17,1.02,11.63,98.64
2025-11-07 11:00:00,Device_3,North,50.79,0.56,13.4,99.49
2025-11-07 12:00:00,Device_3,North,65.24,0.7,11.33,98.13
2025-11-07 13:00:00,Device_3,North,45.6,0.79,13.41,97.14
2025-11-07 14:00:00,Device_3,North,76.45,1.06,9.85,99.34
2025-11-07 15:00:00,Device_3,North,52.9,0.69,8.5,98.93
2025-11-07 16:00:00,Device_3,North,74.72,0.87,13.28,98.66
2025-11-07 17:00:00,Device_3,North,36.11,0.27,10.59,98.3
2025-11-07 18:00:00,Device_3,North,60.89,0.4,12.52,100.0
2025-11-07 19:00:00,Device_3,North,53.9,0.09,9.89,99.58
2025-11-07 20:00:00,Device_3,North,70.17,0.62,15.9,98.81
2025-11-07 21:00:00,Device_3,North,90.78,0.75,4.43,100.0
2025-11-07 22:00:00,Device_3,North,48.5,0.19,13.57,97.26
2025-11-07 23:00:00,Device_3,North,49.57,0.97,13.67,99.81
2025-11-01 00:00:00,Device_4,East,47.66,0.84,12.0,98.99
2025-11-01 01:00:00,Device_4,East,55.08,0.55,14.48,98.13
2025-11-01 02:00:00,Device_4,East,50.13,0.41,7.96,98.18
2025-11-01 03:00:00,Device_4,East,52.86,0.76,12.79,99.19
2025-11-01 04:00:00,Device_4,East,72.76,0.46,13.17,98.9
2025-11-01 05:00:00,Device_4,East,63.98,0.33,4.68,98.87
2025-11-01 06:00:00,Device_4,East,81.34,0.78,14.9,100.0
2025-11-01 07:00:00,Device_4,East,61.33,0.56,10.15,98.68
2025-11-01 08:00:00,Device_4,East,69.24,0.86,11.58,98.55
2025-11-01 09:00:00,Device_4,East,60.01,0.68,7.67,96.7
2025-11-01 10:00:00,Device_4,East,51.74,0.13,10.48,98.85
2025-11-01 11:00:00,Device_4,East,53.2,0.94,12.98,99.3
2025-11-01 12:00:00,Device_4,East,69.33,0.16,15.12,98.92
2025-11-01 13:00:00,Device_4,East,70.06,0.18,7.34,99.82
2025-11-01 14:00:00,Device_4,East,65.65,0.23,9.39,100.0
2025-11-01 15:00:00,Device_4,East,42.16,0.99,9.3,99.64
2025-11-01 16:00:00,Device_4,East,55.07,0.68,10.37,98.84
2025-11-01 17:00:00,Device_4,East,60.61,0.2,14.22,98.49
2025-11-01 18:00:00,Device_4,East,56.57,0.2,4.31,98.81
2025-11-01 19:00:00,Device_4,East,96.19,0.74,11.94,98.74
2025-11-01 20:00:00,Device_4,East,60.34,0.66,8.46,100.0
2025-11-01 21:00:00,Device_4,East,70.73,0.72,13.32,99.02
2025-11-01 22:00:00,Device_4,East,70.09,0.68,10.94,98.43
2025-11-01 23:00:00,Device_4,East,61.53,0.96,8.28,97.53
2025-11-02 00:00:00,Device_4,East,62.47,0.52,12.52,99.24
2025-11-02 01:00:00,Device_4,East,56.65,0.95,7.2,98.17
2025-11-02 02:00:00,Device_4,East,58.45,0.01,11.47,100.0
2025-11-02 03:00:00,Device_4,East,60.31,0.57,8.22,98.38
2025-11-02 04:00:00,Device_4,East,54.37,0.4,15.84,99.56
2025-11-02 05:00:00,Device_4,East,43.33,0.57,13.49,100.0
2025-11-02 06:00:00,Device_4,East,83.71,0.2,9.57,97.74
2025-11-02 07:00:00,Device_4,East,56.49,0.64,14.96,98.92
2025-11-02 08:00:00,Device_4,East,55.2,0.55,9.49,100.0
2025-11-02 09:00:00,Device_4,East,35.89,0.56,18.07,99.01
2025-11-02 10:00:00,Device_4,East,57.15,0.39,11.46,100.0
2025-11-02 11:00:00,Device_4,East,26.82,0.96,7.73,98.73
2025-11-02 12:00:00,Device_4,East,53.56,0.68,7.21,99.46
2025-11-02 13:00:00,Device_4,East,90.36,0.09,12.57,98.34
2025-11-02 14:00:00,Device_4,East,66.39,0.51,10.08,99.49
2025-11-02 15:00:00,Device_4,East,87.07,0.44,14.16,97.71
2025-11-02 16:00:00,Device_4,East,45.65,0.64,16.45,99.36
2025-11-02 17:00:00,Device_4,East,55.3,0.5,8.25,99.6
2025-11-02 18:00:00,Device_4,East,73.23,0.36,10.59,99.27
2025-11-02 19:00:00,Device_4,East,53.45,0.48,18.3,98.75
2025-11-02 20:00:00,Device_4,East,54.62,0.31,14.23,98.82
2025-11-02 21:00:00,Device_4,East,50.26,0.9,16.26,98.4
2025-11-02 22:00:00,Device_4,East,32.0,0.8,9.95,99.79
2025-11-02 23:00:00,Device_4,East,30.45,0.77,8.37,99.73
2025-11-03 00:00:00,Device_4,East,60.21,0.21,10.78,99.69
2025-11-03 01:00:00,Device_4,East,61.59,0.68,17.93,97.44
2025-11-03 02:00:00,Device_4,East,84.26,0.53,9.3,97.67
2025-11-03 03:00:00,Device_4,East,57.16,0.78,11.62,100.0
2025-11-03 04:00:00,Device_4,East,38.23,0.5,8.24,99.36
2025-11-03 05:00:00,Device_4,East,73.3,0.37,4.19,99.2
2025-11-03 06:00:00,Device_4,East,66.55,0.62,15.71,97.93
2025-11-03 07:00:00,Device_4,East,70.2,0.86,6.66,99.32
2025-11-03 08:00:00,Device_4,East,52.44,0.48,13.04,98.51
2025-11-03 09:00:00,Device_4,East,49.86,0.51,8.74,97.91
2025-11-03 10:00:00,Device_4,East,70.19,0.16,14.0,99.46
2025-11-03 11:00:00,Device_4,East,34.11,0.3,15.58,98.02
2025-11-03 12:00:00,Device_4,East,53.03,0.64,14.35,98.75
2025-11-03 13:00:00,Device_4,East,51.04,0.93,17.22,99.98
2025-11-03 14:00:00,Device_4,East,61.28,0.26,9.51,99.52
2025-11-03 15:00:00,Device_4,East,66.28,0.92,13.95,97.5
2025-11-03 16:00:00,Device_4,East,75.78,0.2,10.85,99.25
2025-11-03 17:00:00,Device_4,East,89.94,1.43,13.82,98.82
2025-11-03 18:00:00,Device_4,East,68.02,0.77,11.04,100.0
2025-11-03 19:00:00,Device_4,East,63.45,0.65,14.0,99.42
2025-11-03 20:00:00,Device_4,East,72.58,0.31,10.33,97.9
2025-11-03 21:00:00,Device_4,East,66.59,0.73,13.37,100.0
2025-11-03 22:00:00,Device_4,East,59.92,0.7,8.72,98.61
2025-11-03 23:00:00,Device_4,East,70.43,0.75,11.12,98.93
2025-11-04 00:00:00,Device_4,East,37.23,0.39,14.67,99.58
2025-11-04 01:00:00,Device_4,East,67.51,0.51,12.02,98.34
2025-11-04 02:00:00,Device_4,East,70.48,0.63,13.48,98.47
2025-11-04 03:00:00,Device_4,East,27.7,0.83,10.56,98.14
2025-11-04 04:00:00,Device_4,East,70.4,0.38,15.18,99.62
2025-11-04 05:00:00,Device_4,East,70.25,0.09,15.64,99.26
2025-11-04 06:00:00,Device_4,East,54.46,0.54,6.67,99.41
2025-11-04 07:00:00,Device_4,East,44.56,0.09,7.43,100.0
2025-11-04 08:00:00,Device_4,East,50.56,0.96,10.39,97.29
2025-11-04 09:00:00,Device_4,East,43.25,0.87,11.53,98.45
2025-11-04 10:00:00,Device_4,East,62.4,0.65,15.35,100.0
2025-11-04 11:00:00,Device_4,East,54.6,0.1,10.76,99.26
2025-11-04 12:00:00,Device_4,East,45.54,0.21,13.03,98.95
2025-11-04 13:00:00,Device_4,East,60.49,0.27,11.31,98.08
2025-11-04 14:00:00,Device_4,East,73.35,0.81,6.46,98.07
2025-11-04 15:00:00,Device_4,East,37.55,0.3,11.75,97.55
2025-11-04 16:00:00,Device_4,East,46.17,0.2,12.62,99.07
2025-11-04 17:00:00,Device_4,East,49.17,0.55,10.36,98.73
2025-11-04 18:00:00,Device_4,East,85.1,0.9,8.1,99.83
2025-11-04 19:00:00,Device_4,East,72.17,0.16,14.46,100.0
2025-11-04 20:00:00,Device_4,East,43.16,0.22,15.05,99.27
2025-11-04 21:00:00,Device_4,East,68.27,0.6,13.17,97.67
2025-11-04 22:00:00,Device_4,East,75.71,0.85,11.31,98.96
2025-11-04 23:00:00,Device_4,East,37.03,0.65,13.72,98.94
2025-11-05 00:00:00,Device_4,East,76.87,0.4,13.69,97.98
2025-11-05 01:00:00,Device_4,East,59.65,0.45,12.68,98.63
2025-11-05 02:00:00,Device_4,East,58.03,0.75,10.69,97.39
2025-11-05 03:00:00,Device_4,East,86.24,0.91,8.12,99.69
2025-11-05 04:00:00,Device_4,East,52.46,0.58,12.88,98.77
2025-11-05 05:00:00,Device_4,East,48.24,0.29,9.25,98.17
2025-11-05 06:00:00,Device_4,East,58.99,0.29,14.05,100.0
2025-11-05 07:00:00,Device_4,East,51.3,0.57,13.5,99.47
2025-11-05 08:00:00,Device_4,East,61.14,0.72,13.45,97.76
2025-11-05 09:00:00,Device_4,East,73.04,0.77,9.71,99.04
2025-11-05 10:00:00,Device_4,East,70.25,0.44,15.22,100.0
2025-11-05 11:00:00,Device_4,East,48.21,0.09,12.91,99.72
2025-11-05 12:00:00,Device_4,East,56.54,0.94,7.98,99.69
2025-11-05 13:00:00,Device_4,East,50.91,1.02,17.98,98.23
2025-11-05 14:00:00,Device_4,East,51.76,0.76,10.84,98.95
2025-11-05 15:00:00,Device_4,East,60.38,0.0,11.96,98.31
2025-11-05 16:00:00,Device_4,East,52.6,0.93,8.23,99.81
2025-11-05 17:00:00,Device_4,East,55.82,0.42,14.37,99.34
2025-11-05 18:00:00,Device_4,East,68.56,0.79,11.01,98.39
2025-11-05 19:00:00,Device_4,East,43.72,0.25,20.85,100.0
2025-11-05 20:00:00,Device_4,East,39.73,0.1,13.45,99.55
2025-11-05 21:00:00,Device_4,East,68.23,0.42,11.62,99.33
2025-11-05 22:00:00,Device_4,East,61.29,0.0,11.31,98.15
2025-11-05 23:00:00,Device_4,East,62.63,1.4,13.1,98.69
2025-11-06 00:00:00,Device_4,East,73.83,0.64,13.26,99.61
2025-11-06 01:00:00,Device_4,East,90.85,0.16,13.42,98.07
2025-11-06 02:00:00,Device_4,East,68.33,0.22,10.75,98.7
2025-11-06 03:00:00,Device_4,East,74.64,0.78,8.26,99.05
2025-11-06 04:00:00,Device_4,East,49.36,0.12,11.35,98.69
2025-11-06 05:00:00,Device_4,East,96.4,0.63,7.87,98.44
2025-11-06 06:00:00,Device_4,East,75.32,1.13,7.24,97.12
2025-11-06 07:00:00,Device_4,East,88.06,0.62,9.4,99.53
2025-11-06 08:00:00,Device_4,East,20.46,0.5,12.98,99.92
2025-11-06 09:00:00,Device_4,East,44.79,0.53,9.22,99.26
2025-11-06 10:00:00,Device_4,East,46.57,0.38,9.01,99.65
2025-11-06 11:00:00,Device_4,East,72.88,0.43,12.11,97.55
2025-11-06 12:00:00,Device_4,East,55.5,0.48,19.86,97.89
2025-11-06 13:00:00,Device_4,East,81.96,0.8,12.84,100.0
2025-11-06 14:00:00,Device_4,East,65.58,0.62,11.84,100.0
2025-11-06 15:00:00,Device_4,East,76.45,0.31,8.04,98.8
2025-11-06 16:00:00,Device_4,East,48.0,0.48,15.71,98.54
2025-11-06 17:00:00,Device_4,East,59.36,0.52,14.55,96.75
2025-11-06 18:00:00,Device_4,East,50.9,0.56,15.6,98.51
2025-11-06 19:00:00,Device_4,East,31.85,0.69,10.09,97.81
2025-11-06 20:00:00,Device_4,East,50.63,0.44,10.19,96.79
2025-11-06 21:00:00,Device_4,East,73.46,0.88,13.95,97.86
2025-11-06 22:00:00,Device_4,East,56.98,0.5,13.8,99.67
2025-11-06 23:00:00,Device_4,East,48.99,0.52,13.37,100.0
2025-11-07 00:00:00,Device_4,East,70.57,0.74,12.25,100.0
2025-11-07 01:00:00,Device_4,East,66.15,0.24,16.21,99.7
2025-11-07 02:00:00,Device_4,East,53.35,0.36,12.89,99.46
2025-11-07 03:00:00,Device_4,East,62.96,0.59,17.1,100.0
2025-11-07 04:00:00,Device_4,East,62.86,0.78,8.9,99.4
2025-11-07 05:00:00,Device_4,East,87.14,0.43,9.46,98.35
2025-11-07 06:00:00,Device_4,East,43.66,0.26,10.89,97.59
2025-11-07 07:00:00,Device_4,East,60.23,0.77,9.28,100.0
2025-11-07 08:00:00,Device_4,East,67.66,0.81,10.03,99.85
2025-11-07 09:00:00,Device_4,East,43.62,0.77,12.52,99.55
2025-11-07 10:00:00,Device_4,East,42.37,0.23,13.79,98.05
2025-11-07 11:00:00,Device_4,East,66.95,0.09,14.54,97.77
2025-11-07 12:00:00,Device_4,East,68.28,0.69,9.91,99.58
2025-11-07 13:00:00,Device_4,East,63.91,0.34,8.97,97.04
2025-11-07 14:00:00,Device_4,East,65.24,0.03,12.29,98.74
2025-11-07 15:00:00,Device_4,East,70.19,0.41,11.01,99.73
2025-11-07 16:00:00,Device_4,East,65.03,0.59,13.41,97.46
2025-11-07 17:00:00,Device_4,East,71.35,0.68,8.95,98.76
2025-11-07 18:00:00,Device_4,East,59.41,0.46,13.0,100.0
2025-11-07 19:00:00,Device_4,East,76.23,0.11,13.87,100.0
2025-11-07 20:00:00,Device_4,East,65.8,0.83,18.04,100.0
2025-11-07 21:00:00,Device_4,East,63.74,0.81,12.43,99.02
2025-11-07 22:00:00,Device_4,East,54.73,0.97,9.54,100.0
2025-11-07 23:00:00,Device_4,East,67.5,0.08,13.1,96.9
2025-11-01 00:00:00,Device_5,North,22.24,0.09,15.42,98.98
2025-11-01 01:00:00,Device_5,North,70.53,0.48,13.96,99.01
2025-11-01 02:00:00,Device_5,North,53.44,0.82,12.61,99.65
2025-11-01 03:00:00,Device_5,North,62.36,0.35,16.83,99.35
2025-11-01 04:00:00,Device_5,North,54.67,0.88,8.04,100.0
2025-11-01 05:00:00,Device_5,North,57.31,0.12,17.72,98.54
2025-11-01 06:00:00,Device_5,North,63.65,0.72,15.55,99.3
2025-11-01 07:00:00,Device_5,North,50.29,0.57,10.74,99.25
2025-11-01 08:00:00,Device_5,North,84.42,0.73,12.62,99.74
2025-11-01 09:00:00,Device_5,North,72.15,0.18,12.13,100.0
2025-11-01 10:00:00,Device_5,North,78.19,0.35,10.19,98.36
2025-11-01 11:00:00,Device_5,North,72.99,0.98,13.75,99.16
2025-11-01 12:00:00,Device_5,North,53.34,0.6,9.54,97.06
2025-11-01 13:00:00,Device_5,North,84.55,0.2,11.03,99.66
2025-11-01 14:00:00,Device_5,North,81.52,0.58,8.42,98.7
2025-11-01 15:00:00,Device_5,North,49.82,0.49,15.7,96.46
2025-11-01 16:00:00,Device_5,North,53.83,0.35,8.23,99.59
2025-11-01 17:00:00,Device_5,North,38.78,0.11,14.55,100.0
2025-11-01 18:00:00,Device_5,North,58.86,0.13,9.88,100.0
2025-11-01 19:00:00,Device_5,North,61.75,0.47,12.94,98.96
2025-11-01 20:00:00,Device_5,North,83.19,0.28,9.41,97.62
2025-11-01 21:00:00,Device_5,North,51.9,0.17,12.65,99.02
2025-11-01 22:00:00,Device_5,North,43.81,0.68,16.55,99.36
2025-11-01 23:00:00,Device_5,North,21.85,1.1,14.24,100.0
2025-11-02 00:00:00,Device_5,North,76.36,0.89,12.62,98.74
2025-11-02 01:00:00,Device_5,North,65.6,0.29,13.3,96.37
2025-11-02 02:00:00,Device_5,North,60.64,0.9,12.28,100.0
2025-11-02 03:00:00,Device_5,North,56.04,0.8,9.37,99.96
2025-11-02 04:00:00,Device_5,North,63.49,0.43,4.28,98.75
2025-11-02 05:00:00,Device_5,North,63.2,0.75,16.68,100.0
2025-11-02 06:00:00,Device_5,North,78.69,0.33,11.09,99.74
2025-11-02 07:00:00,Device_5,North,67.79,0.99,19.44,100.0
2025-11-02 08:00:00,Device_5,North,82.41,0.66,16.05,100.0
2025-11-02 09:00:00,Device_5,North,57.79,0.34,9.7,98.12
2025-11-02 10:00:00,Device_5,North,39.27,0.57,9.0,98.22
2025-11-02 11:00:00,Device_5,North,70.52,0.55,13.29,100.0
2025-11-02 12:00:00,Device_5,North,72.97,0.96,12.24,100.0
2025-11-02 13:00:00,Device_5,North,65.4,0.55,16.38,98.13
2025-11-02 14:00:00,Device_5,North,90.35,0.42,8.35,99.65
2025-11-02 15:00:00,Device_5,North,54.34,1.11,10.7,99.31
2025-11-02 16:00:00,Device_5,North,38.62,0.74,9.67,99.69
2025-11-02 17:00:00,Device_5,North,53.57,0.0,12.39,99.09
2025-11-02 18:00:00,Device_5,North,73.22,0.97,17.74,99.86
2025-11-02 19:00:00,Device_5,North,64.18,0.07,12.61,99.21
2025-11-02 20:00:00,Device_5,North,57.02,0.69,15.37,98.18
2025-11-02 21:00:00,Device_5,North,47.49,0.46,10.15,97.36
2025-11-02 22:00:00,Device_5,North,45.05,0.13,15.63,100.0
2025-11-02 23:00:00,Device_5,North,43.57,0.66,14.62,97.51
2025-11-03 00:00:00,Device_5,North,62.41,1.26,14.03,98.75
2025-11-03 01:00:00,Device_5,North,51.6,0.0,13.41,100.0
2025-11-03 02:00:00,Device_5,North,47.8,0.0,10.01,99.88
2025-11-03 03:00:00,Device_5,North,53.57,0.25,12.06,99.23
2025-11-03 04:00:00,Device_5,North,39.17,0.43,10.51,98.36
2025-11-03 05:00:00,Device_5,North,44.74,0.78,10.07,97.01
2025-11-03 06:00:00,Device_5,North,63.96,0.72,9.61,98.44
2025-11-03 07:00:00,Device_5,North,50.26,0.4,15.32,98.89
2025-11-03 08:00:00,Device_5,North,72.59,0.21,10.85,99.95
2025-11-03 09:00:00,Device_5,North,47.92,0.8,10.11,98.68
2025-11-03 10:00:00,Device_5,North,85.05,0.37,12.44,99.62
2025-11-03 11:00:00,Device_5,North,63.4,0.58,11.83,97.7
2025-11-03 12:00:00,Device_5,North,65.22,0.28,14.33,100.0
2025-11-03 13:00:00,Device_5,North,32.92,0.91,10.77,98.87
2025-11-03 14:00:00,Device_5,North,46.31,0.56,12.2,100.0
2025-11-03 15:00:00,Device_5,North,48.88,1.0,13.99,99.09
2025-11-03 16:00:00,Device_5,North,57.29,0.41,11.28,99.17
2025-11-03 17:00:00,Device_5,North,56.87,0.31,12.52,98.16
2025-11-03 18:00:00,Device_5,North,64.84,0.43,14.09,99.99
2025-11-03 19:00:00,Device_5,North,74.83,0.6,13.3,98.68
2025-11-03 20:00:00,Device_5,North,70.16,0.74,7.3,99.38
2025-11-03 21:00:00,Device_5,North,80.52,0.39,10.28,98.58
2025-11-03 22:00:00,Device_5,North,37.43,0.54,12.09,99.2
2025-11-03 23:00:00,Device_5,North,66.24,0.26,12.82,99.44
2025-11-04 00:00:00,Device_5,North,52.67,0.63,12.24,98.37
2025-11-04 01:00:00,Device_5,North,64.24,0.41,14.09,98.76
2025-11-04 02:00:00,Device_5,North,40.65,0.58,12.69,97.92
2025-11-04 03:00:00,Device_5,North,71.26,0.71,9.39,98.34
2025-11-04 04:00:00,Device_5,North,57.87,0.27,13.92,99.15
2025-11-04 05:00:00,Device_5,North,43.6,0.25,15.56,100.0
2025-11-04 06:00:00,Device_5,North,68.08,0.44,10.68,99.55
2025-11-04 07:00:00,Device_5,North,61.14,0.02,15.1,100.0
2025-11-04 08:00:00,Device_5,North,71.06,0.17,10.09,97.14
2025-11-04 09:00:00,Device_5,North,83.94,0.39,19.0,100.0
2025-11-04 10:00:00,Device_5,North,46.45,0.29,13.4,97.25
2025-11-04 11:00:00,Device_5,North,53.43,0.34,17.55,99.16
2025-11-04 12:00:00,Device_5,North,55.73,0.31,14.68,98.5
2025-11-04 13:00:00,Device_5,North,59.25,0.31,7.45,98.0
2025-11-04 14:00:00,Device_5,North,52.47,0.42,11.34,98.91
2025-11-04 15:00:00,Device_5,North,52.67,0.9,14.84,98.86
2025-11-04 16:00:00,Device_5,North,63.81,0.39,3.47,99.02
2025-11-04 17:00:00,Device_5,North,64.58,0.02,13.5,98.72
2025-11-04 18:00:00,Device_5,North,65.07,0.42,15.75,99.23
2025-11-04 19:00:00,Device_5,North,75.04,0.83,8.64,98.26
2025-11-04 20:00:00,Device_5,North,66.77,0.39,11.28,100.0
2025-11-04 21:00:00,Device_5,North,55.34,0.21,9.5,100.0
2025-11-04 22:00:00,Device_5,North,57.33,0.09,6.69,98.38
2025-11-04 23:00:00,Device_5,North,57.05,0.78,14.56,98.99
2025-11-05 00:00:00,Device_5,North,53.19,0.6,6.75,100.0
2025-11-05 01:00:00,Device_5,North,69.81,0.76,8.78,100.0
2025-11-05 02:00:00,Device_5,North,53.1,0.21,11.88,98.94
2025-11-05 03:00:00,Device_5,North,43.82,0.23,9.08,98.04
2025-11-05 04:00:00,Device_5,North,54.18,0.08,9.93,100.0
